Id,Target
74153_1500_B10_1,21
17886_149_B6_1,25 7
37166_641_D6_2,0
13385_112_C5_2,25
26480_241_A11_2,25 21
45768_698_H9_2,14 5
26472_631_C5_1,2
29045_554_A10_2,25 0
10851_941_A4_2,25
568_97_G1_2,2
43921_685_G11_2,25
69523_1363_E9_8,0
67881_1592_B10_1,19 4
52217_760_D10_1,19
31756_899_E1_2,4
55273_874_H8_1,7
20586_187_C3_2,25 21
41296_687_A2_1,12 25
52651_965_A10_2,25
72213_1403_G11_2,21
21921_236_F2_2,25
53652_1038_E5_1,12 7
20344_190_B11_2,0
36774_406_D7_2,0
24176_1281_A12_4,25 2
63337_1637_F1_33,0 21
29206_941_C7_3,0
72083_1503_B7_1,7
50722_964_E10_3,2
66648_1414_F7_3,19
54304_877_H3_2,25
5142_1584_E9_1,25 0
31166_334_D6_3,0
30155_402_E6_1,25 21
16304_952_G11_4,5
46057_1028_H8_1,25
66310_1537_B11_1,25 2
9187_652_F5_2,23
11191_50_D6_2,7
5730_71_C5_2,22 21
72213_1398_G11_1,21
68130_1335_C8_4,25
49473_1396_C5_4,14
73186_1409_D2_2,25
21052_1616_G5_2,16 3
31824_331_B10_1,23
35649_396_H8_2,25 0
55548_895_H6_5,14
28847_275_E3_2,1
4396_672_B12_6,0
39992_1177_A4_2,25
58676_1452_G10_2,25 0 21
7722_27_B6_2,7
50999_933_G3_4,25 7
66096_1250_H6_2,23
35330_690_G9_2,1
51533_756_H5_1,25
47443_795_C9_7,14
35740_1368_H9_2,25 0
76613_1703_D3_2,22
41341_1381_B4_3,24 0
40233_420_G3_2,23
34678_596_B5_2,6
27565_219_G11_2,0
56820_914_H11_1,0
37574_427_D2_2,1 3
59946_1049_D5_1,0
31880_326_C9_1,25 6
34655_379_G3_2,25 0
5779_80_B6_2,25 23 0
39965_460_E11_2,19 25 0
20387_1232_A4_3,0
7620_1736_D7_14_cr580609062f03a,7
27930_507_E1_1,25 0
13507_659_E3_2,0
49395_1056_H7_2,12 13 0 21
1045_110_E10_1,25 21
26997_232_A9_1,3 0
64013_1194_D1_1,23
77164_1632_D2_7_cr577f60ee2ab70,4
44185_519_F8_1,22 18
15791_129_G8_2,0
25073_197_B11_1,0
30132_364_G5_2,0
42537_714_D1_1,25 14 0
69039_1365_E12_1,0
21376_148_F8_2,14
35531_si8_E7_1,0
27237_218_B4_3,25 7 21
39739_1443_C4_4,0 21
34963_701_H2_2,19
29000_320_E9_2,5 0
51103_933_H2_3,0
8597_653_A6_1,23
46688_622_H6_3,0
40223_418_D3_2,25
39281_860_F8_2,25
39954_824_E3_5,5 25 0
54308_861_F1_1,16 25
30606_860_C1_2,25
47872_1753_F7_28_cr57f3e8ef1ec4c,22
23584_236_E8_1,19 25 21
16388_946_A9_2,0
43901_528_B9_2,7
5554_55_C4_1,25 7
17335_166_F12_1,0
31121_340_H5_1,23 0
36422_450_H4_1,4
13385_112_C5_1,25
1176_38_E3_1,0
41574_493_H6_2,25 1
57519_980_G10_1,0
41739_506_D10_3,25 0
26749_214_E4_2,0 21
36170_393_G1_2,25 2
1429_26_E7_1,7 0
24001_239_C3_2,0
19287_614_B4_1,25 4
60922_1256_D9_2,0
25766_si17_B3_2,25
66673_1211_A4_3,2
42579_501_G4_2,1 2
69173_1475_D10_7,19 25
55252_966_D4_1,14 0
14255_1637_E5_1_cr57b2e70726b55,7 4
35086_383_E8_4,25 17 0
55849_873_D2_2,16 14
62645_1148_F8_1,0
50899_804_H9_2,25
26867_219_D8_2,0
49484_777_A8_2,5 0
75215_1647_H5_42,17
30619_1312_G7_4,25
45593_1652_C5_3,25 5 0
42249_1541_A1_1,25 0 21
14527_117_D7_4,7
45865_631_G10_1,2
26464_631_A5_1,25
46114_605_A2_3,25 23
57800_1039_C9_3,25 5
48198_1054_E4_1,16 25 0
59383_1039_F4_3,19
34261_931_F4_2,25
48233_693_C8_3,23
68559_1288_A10_3,4
40692_462_B3_1,0
62721_1199_B9_6,23 14 0
19493_264_F2_1,12 25 21
11625_638_G1_4,0
65309_1244_D6_3,22 25
65317_1283_E6_3,7
56561_912_A6_1,25 0
18805_176_E9_2,13 21
36420_1129_A10_3,25 0
63554_1132_C1_1,23
50659_901_A9_2,20
57003_1001_B7_3,25 0
36199_896_F1_2,1
29535_511_H3_1,25
2163_674_A2_2,0
55007_966_D3_1,25
47258_619_B11_2,25
36922_430_A9_2,7
49195_1017_E3_2,25 0 21
22793_221_B12_2,22
25936_si12_H1_2,2
71838_1346_B8_2,25
26527_213_B3_1,4
36765_407_G10_2,7
22912_342_H10_1,25 0
23423_1232_F4_1,25
17992_140_B8_2,7
42809_496_F4_1,25 0
40360_493_G1_1,19 25
58738_1599_G10_3,0 21
66790_1544_B12_2,0
57016_1026_F4_2,16 14
20785_615_D8_2,0
64732_1223_D11_2,5 0
57345_983_C9_2,0
3850_630_D4_1,25 21
29093_272_G3_1,14 23
55140_886_C10_5,23 0
6653_1399_A9_3,6 7
46512_753_C10_3,13 21
11940_90_E11_1,19
39415_427_B12_1,25 21
48739_846_B11_1,25 0
59652_1006_C12_2,0
48387_1664_D11_3,23
29641_322_E7_2,25 21
29203_1294_B1_2,23
10588_49_B9_2,23
41411_si35_G3_1,4
42082_493_C3_3,1 0
42726_1293_B9_4,0
40860_544_B4_1,5
37649_1128_E11_1,21
244_169_D4_1,0
43225_716_F1_1,25 0
58252_1772_E9_9,5
60347_1113_D6_2,25 6 23 1
16820_155_A3_1,19
5968_34_F2_2,25 0
26868_1016_B9_3,22 13
9208_973_F11_2,25
44845_580_A2_2,25 0
39380_421_H10_6,25
11082_1584_C4_6,16 17 0
40698_416_E8_2,25 21
62294_1573_A9_1,25 0
2717_61_B10_2,25 11 0
40869_579_C1_2,25 0
1580_1625_H2_1,21
52902_782_G11_4,0
54097_1742_D4_23_cr5804932698cce,6
27230_290_G6_2,25 0
30054_1496_E7_5,2
11133_108_A8_2,25 13
57803_1259_C4_2,5
26776_607_C4_1,7
40512_413_H11_2,25 21
20642_248_C10_1,7
74622_1436_D3_4,2
31312_321_H6_2,25
38489_435_E1_2,25 21
44254_526_H5_2,25 0
53203_926_C5_2,3
67503_1435_F5_2,20
42300_494_D6_2,23
42889_1137_G1_4,25 0
44384_603_B8_1,4
36362_542_A10_2,23
4153_1671_B7_5,21
24000_197_G5_2,0
36207_389_C12_2,18
4198_57_E10_1,0
16506_132_A3_2,25
6145_1257_F5_2,5
34504_566_C6_1,0
36870_423_A12_2,11 0
67336_1374_E7_2,25 5 21
39159_464_A7_2,25
40070_416_G10_3,25 4 3
47839_688_D2_1,0
30845_789_B2_3,19
41741_502_G6_4,25
2969_77_D4_1,25 21
2087_32_A1_2,0
48020_902_H8_1,23
62411_1123_D7_2,23
29901_364_D5_1,23 0
62123_si29_E11_10,0
35531_si8_E9_6,0
11753_88_C4_2,3 0
39475_1177_A9_8,19 25 21
36539_si10_H2_3,25
36720_820_H6_2,12 25
50351_700_D4_2,25
75436_1585_D10_3,26 0
13385_161_C5_1,25
54593_870_H3_2,25 0
39717_1454_D12_3,22 25 2
48240_713_F6_2,25 0
50238_740_H9_1,25
19360_242_C1_1,5
8237_45_H6_1,25
39933_570_B11_2,25
39791_465_F12_3,23 0
41177_490_B5_2,18
36534_758_B4_3,12 25
29195_1150_A12_3,6
47699_739_C8_1,0
7780_630_D1_2,0
19828_185_E7_1,25 21
22971_182_A4_2,25 0
48722_1208_A4_2,0
1880_si32_C12_2,4
54938_859_B8_2,14
8325_101_D1_2,14
58834_1220_B12_8,7
27425_218_D9_1,14
4947_1533_A11_1,22 21
21921_237_F2_2,25
64725_1718_A4_19_cr57f3ee03d073a,0
6584_1044_B8_2,1
28276_285_A11_2,12 2 21
28703_283_A9_1,25 0
71835_1359_F2_1,25 0
41436_494_G2_1,0
6230_1617_E1_1,2
14361_161_E6_1,22
4811_78_C11_2,25 0
12066_136_B2_2,19 25 0
52828_855_D1_2,7
48888_855_B6_2,25 21
33742_971_C11_2,23
22144_284_G3_2,25 7 4
29366_366_G2_3,25 0 21
20834_611_G9_2,0
38710_565_H9_2,0
38962_435_B10_2,7 0
77805_1623_D3_2,25 5 0
28545_1741_A4_32,19
18425_si26_H6_10,25
25766_si17_B1_3,25
19140_1158_C8_1,0
64572_1215_H1_1,25
21921_237_F2_1,25
7458_344_G5_2,25 7 21
39992_1060_F4_1,25
58827_1159_A4_3,25
40046_481_F10_3,22 21
4541_662_E12_2,5
28409_511_A9_2,5 0
56220_993_B1_2,23 5
67042_1284_C10_5,0
43600_si22_B3_31,0
29028_563_F8_2,23
17195_168_G1_2,25 21
6731_si9_C3_3,25 0
8762_10_G9_2,4
54350_927_D12_9,18
49395_1142_F2_2,12 13 0 21
68807_1423_D2_3,18 0
19484_178_H1_1,25 21
44337_831_B12_3,0
49439_688_C12_2,0
7935_1573_D3_2,5
47843_896_F7_2,25
68342_1353_G11_1,25 6
35802_383_G10_3,23
50733_829_H10_3,25
45335_857_H11_1,25 2 21
55765_873_A3_4,23
43015_518_H6_1,7
46495_742_B7_2,2
23447_217_C4_1,4
9572_923_A6_2,0
3693_652_B10_1,25 0
41805_424_A5_1,19 25 21
18471_155_D12_2,25
26531_284_D7_1,25 9 10
23632_194_F12_2,25
41086_860_G7_2,25
11165_90_D2_11,25 2
23372_364_B10_2,19 25 0 21
42075_557_F2_2,0
44855_765_B5_2,7 23 0
10278_931_H10_2,25 5
46262_584_E2_1,25
40006_454_E5_1,14
39485_si17_F3_7,4
16815_113_E9_1,5 0
46936_709_H11_1,25
40189_419_B11_2,7
4126_73_B3_1,0
71227_1403_A2_1,25
54203_870_D7_1,25 0
30976_571_D10_2,1
57593_975_F9_2,23
74783_1637_H11_12_cr57a1dbf7a71f4,11
2321_32_B8_2,25
49727_793_A12_1,25
53866_806_G4_3,0
19267_614_E2_2,25 21
58_952_H5_5,5 2
48655_1520_F2_2,6
8609_101_E3_1,2
15555_1207_F11_1,25
23391_277_D5_1,25
75017_1706_A4_18_cr57e4f19876989,13 11
43484_469_F6_2,2
48599_762_H8_3,1 2
14785_1291_F2_3,25 0
39160_560_H6_4,25 21
71740_1578_G3_4,0
1813_31_A3_1,22 25 0 21
54340_903_C6_3,25 0
44605_526_G3_2,4
28869_572_G12_3,12 25 11
48431_1578_D3_2,21
8344_75_E12_1,7
2163_668_A2_4,0
71309_1343_C2_8,2
31689_323_D10_1,4
42388_697_D2_2,0
2704_62_E6_2,22 25 0
46051_1642_C4_24_cr57bc01c499d7f,6
38713_1142_C1_8,21 0
48722_1019_C9_1,0
50166_762_F5_2,22 23 0
62405_1194_D7_2,1 0
4811_77_C11_2,25 0
63402_1141_D10_1,19 0
5546_6_H2_2,25 18
34679_433_H2_2,0
49198_791_E6_2,7 0
26527_214_B3_2,4
28954_301_E1_1,0
23677_237_G11_2,19
49729_1483_A8_3,0
40223_418_D3_1,25
9847_921_H7_4,1
42074_481_A1_3,25 0
70957_1410_A2_2,7
6753_9_H2_1,23
49849_726_B8_2,0
5042_628_F2_2,25 0
64002_1163_D2_1,23
40267_1608_F6_2,16 0
52060_1500_E2_2,4
56000_874_E11_2,0
49285_764_D10_2,5 0
77549_1767_G6_15_cr594a8c77e2fc7,0
53864_904_A8_1,0
46658_784_B12_1,1
49808_762_D6_2,0
42373_481_B4_2,14
31024_763_G10_1,6 7
51617_799_A5_2,2
10880_946_F3_2,14
3098_1081_D10_2,0
16720_133_D3_2,25 0
9626_923_G6_3,25
58252_1149_A3_4,5
54471_1334_A10_2,25 0
53323_833_A2_3,23
40286_1449_D8_2,0
64867_1254_H3_3,23
29390_342_B4_1,0
6018_36_D8_1,6
63522_1215_F5_2,12 0
3652_57_F7_2,0
27815_si21_G7_2,0
38710_1240_C5_1,0
36995_441_F8_2,0
3185_16_A6_2,0
18484_si33_F7_4,4
22261_1125_C2_6,23 0 21
63410_1274_E3_2,7 1 4
27394_546_D3_1,25 0 21
17060_115_B7_2,25 7 21
67903_1270_A12_2,14 2
34370_953_A4_2,0
8762_15_G9_2,4
45606_550_A10_1,25
35050_376_A9_2,25 2
3035_58_F3_3,12 25
61786_1102_C4_2,22 21
50120_748_F8_2,25
36702_1537_H4_3,7
61644_1282_A7_3,0
28740_497_B5_2,23
45666_690_H11_4,0
38513_462_F3_1,25 23
44861_831_B10_3,25
5063_628_B2_2,25 21
55291_909_C6_2,25
58154_976_G4_1,0
23106_1595_G4_3,19
36759_440_D5_2,4
62397_1392_A10_2,0
66556_1288_F7_2,0
17578_si19_G6_4,25
41213_424_H1_2,23
30827_330_B6_1,6
65021_1351_D2_3,25 0
20961_190_A10_2,23
17845_623_E11_2,3
27379_508_C12_2,0
25820_604_B6_2,0
8900_si37_F3_1,0
63323_1113_G11_1,7 0
52217_775_D10_3,19
18418_155_G3_2,23 0
2355_77_F3_1,0
535_170_F2_2,25 0
54472_859_B10_3,7 0
3230_si27_G9_11,6
1628_1189_B8_2,1
35649_392_H8_2,25 0
39874_795_D5_3,23
1894_24_G7_2,0
4685_656_C9_3,12 25
37602_435_F9_2,25 14 21
13694_1587_G12_7,6
70944_1323_D1_2,12 19
66478_1217_B6_2,0
39324_518_A6_1,25
28487_si10_F12_3,25
48654_1264_F2_2,25 6 21
65779_1213_D6_1,5
69534_1345_D12_1,0
24451_224_G2_1,23
18683_1395_G2_2,18 0
31593_332_C3_1,22 21
52186_790_F11_1,0
69550_1519_C2_3,19 25 21
37717_442_D9_2,4
63921_1199_G9_5,6
53929_1502_E1_2,11
26752_1124_D2_3,25
57305_942_C12_1,5 0
41398_490_D10_4,19 25 0
27914_273_E6_2,25 23 2
58158_1446_E8_1,2
12748_97_H1_1,0
27562_298_F7_2,2
1427_155_B1_2,0
24505_301_D12_1,25
53868_821_D8_1,0
1173_345_D4_1,7 0
69338_1417_C4_5,2 21
18104_143_D3_2,7
12685_94_B10_2,7
40834_1179_D8_1,0
42626_475_F3_3,2
50783_719_F11_2,24 22
36304_1006_E2_1,25 2
27019_609_C12_5,23 0
36828_406_G4_2,11 0
50037_791_H5_1,0
54853_872_G3_1,25 6
61123_1117_F5_6,4 0
12783_934_D8_2,22
12309_96_E5_1,7
19136_155_B8_1,25 21
29295_340_C3_6,5 0
30609_1240_G3_7,22 0 21
20444_285_A3_2,0
61701_1153_H5_2,7
18974_618_D2_3,21
39743_534_H9_2,0
125_641_G7_2,5 0
62915_1790_D6_5,25 21
57964_997_B7_3,7
18894_176_F9_2,0 21
46746_709_D7_2,0
59299_1301_E10_3,23
13870_135_D4_2,0
46692_1162_D3_2,19 25
40737_424_A10_2,25 0
41128_484_D12_1,14
28190_300_E7_4,2
26997_232_A9_2,3 0
18418_155_G3_1,23 0
21293_147_A6_2,25 23
72840_1349_F5_2,12 22 21
23857_280_A6_1,25 0
5532_30_A6_2,18 0
25192_703_G8_1,6
10803_48_C12_2,6
39140_462_F4_2,0
47395_622_D8_7,12 13
25729_241_G9_2,25 0
54267_885_D11_2,25 2
53526_1430_G9_1,25
68141_1304_D12_2,0
18433_1126_A7_3,25
38350_435_A4_1,3 21
16241_945_B9_1,23
35754_393_A7_1,25
61383_1402_C3_1,23 2
36589_430_A10_2,2
21483_1183_A6_3,25 0
16747_956_H10_4,0
31144_333_F2_2,25 4
30818_331_A6_8,25 23
70541_1347_G1_2,25 0
54610_863_F9_1,23
18332_1682_A2_1,23
5478_120_E2_2,0
5651_28_B5_1,25 7 21
42609_793_E8_1,0
24400_284_H5_2,25 21
51537_760_F5_2,0
47782_1011_H2_5,19 0
38152_566_C11_3,7
39427_896_F3_2,0
23571_si25_G10_9,4
3340_76_G1_2,23
4205_665_G12_2,23
49970_858_D4_3,4
43683_1165_C11_2,7
11046_52_C3_1,7
11753_88_C4_1,3 0
35935_406_B3_2,25
21062_247_F9_1,3
4652_670_E6_1,0
52829_779_B1_1,16 14
8462_100_H5_2,25
43280_979_E8_1,0
38485_448_A3_4,23 21
63652_1286_C5_1,23
75383_1561_F1_2,23 0
19591_1223_C3_2,0
55854_1441_A7_2,0
8150_20_B6_2,1
37773_422_H5_2,25 21
28496_273_H2_2,25 21
27880_281_H9_1,0 21
31823_330_C10_1,25 0
73309_1402_C9_2,0
15944_615_B4_1,25 21
51575_902_D3_1,25
23542_196_A2_1,23
41673_1057_G12_1,0 21
5448_69_C1_2,0
2866_35_B11_2,23
45652_1564_E8_2,3
37011_418_E7_2,6
29295_340_C3_2,5 0
67153_1263_H9_2,25 7 0
51178_1509_D6_3,25
6782_19_H11_2,2
62616_1753_F11_18_cr57f3cc50a1279,23
61355_1159_H2_4,0
55548_895_H6_7,14
17379_173_C2_2,25
50908_713_C11_3,25
21371_188_E8_2,25 0
41506_si17_C3_4,25
24288_239_H9_1,0
36841_420_C2_2,23
56820_914_H11_2,0
40265_451_D2_4,25
53341_1219_E3_1,25 0
35655_1769_F4_35,2
2109_62_F5_2,25
19460_248_H3_1,25 1 0
67284_1413_B8_2,4 0
61027_1494_C4_1,0
70213_1586_H7_1,25 0 21
27766_278_C11_1,25
45595_562_B10_1,21
52422_1021_A10_5,23 2
62662_1170_F3_2,0
49857_1019_E8_1,25
1402_59_H6_4,25 0
39885_1281_B7_3,12 7 21
69291_1362_D12_2,7
58765_1147_H7_7,23
28358_299_B12_3,0
40020_1453_B5_1,25
30302_715_G4_1,3
56736_914_E12_3,25 7
46105_1748_A2_21_cr5805d9ab2c35a,22 11 5
56424_1050_A3_3,23
67881_1754_B11_18_cr57f3d18739590,19 4
48233_749_B12_2,23
18614_962_H4_2,25 21
41703_491_G3_2,25
27208_508_H11_1,25 7
41056_845_C4_1,2
27296_290_E7_1,19 25
47240_827_G5_1,2
43298_547_H3_2,25
67239_1284_C9_2,0
56795_914_E10_1,23
62300_1286_E4_2,7 0
56492_914_G10_5,25 0
5652_1525_G8_2,4
71138_1772_A3_4,19
39473_858_B11_2,2
71838_1351_B8_2,25
30540_899_C1_1,4
27530_1105_G5_1,25
54474_877_H8_2,4
55789_907_D9_1,0
42303_846_G12_2,23
41897_682_D12_1,25 0
41314_470_B12_2,25 0 21
7575_19_B10_2,25 21
65010_1202_A8_2,0
71075_1409_B1_3,0
24673_1581_D9_3,25
28542_255_D9_3,12 25
43375_565_E12_2,0
27429_230_F6_2,0
41921_477_A9_2,25 21
29056_372_A5_2,0
3289_80_A8_1,13
47001_749_B4_2,4
17615_209_A3_2,25
29736_272_E6_2,25 4
8344_76_E12_2,7
42167_461_C9_1,19 25 0
46739_738_E10_1,5
7049_76_A6_1,25 0
56359_936_C3_7,25
